initial_branch,trial_id,stage_id,load_shedding_trigger,load_shedding_trigger_reason,max_line_loading_pu_before_shed,min_voltage_pu_before_shed,max_voltage_pu_before_shed,trigger_mode,load_shedding_mode,ols_status,objective_load_shed_mw,total_load_shed_mw,corrective_load_shed_mw,island_load_shed_mw,converged_after_shed,opf_success,pf_success_after_apply,num_shed_buses,max_bus_shed_mw,message
22,5,1,0,none,0.788982576858355,0.970789422700879,1.0387584646356,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
23,1,1,0,none,1.26668803666025,0.97542723238414,1.03667849669272,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
23,1,2,0,none,0.976667105749513,0.927424717548305,1.03293853867959,nonconverged_only,none,not_needed,0,8.53,0,8.53,1,0,1,0,0,潮流已收敛，无需切负荷。
23,2,1,0,none,1.26668803666025,0.97542723238414,1.03667849669272,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
23,2,2,0,none,0.976667105749513,0.927424717548305,1.03293853867959,nonconverged_only,none,not_needed,0,8.53,0,8.53,1,0,1,0,0,潮流已收敛，无需切负荷。
23,2,3,1,nonconverged_powerflow,NaN,0.819888494495713,1.03132981470618,nonconverged_only,simple,simple_applied,312.285,320.815,312.285,8.53,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
23,2,4,0,none,1.71450580625649,0.821298417339013,1.0178431,nonconverged_only,none,not_needed,0,320.815,0,320.815,1,0,1,0,0,潮流已收敛，无需切负荷。
23,2,5,0,none,1.72247027144287,0.776842055509681,1.0576827,nonconverged_only,none,not_needed,0,3272.085,0,3272.085,1,0,1,0,0,潮流已收敛，无需切负荷。
23,3,1,0,none,1.26668803666025,0.97542723238414,1.03667849669272,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
23,3,2,0,none,0.976667105749513,0.927424717548305,1.03293853867959,nonconverged_only,none,not_needed,0,8.53,0,8.53,1,0,1,0,0,潮流已收敛，无需切负荷。
23,4,1,0,none,1.26668803666025,0.97542723238414,1.03667849669272,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
23,4,2,0,none,0.976667105749513,0.927424717548305,1.03293853867959,nonconverged_only,none,not_needed,0,8.53,0,8.53,1,0,1,0,0,潮流已收敛，无需切负荷。
23,5,1,0,none,1.26668803666025,0.97542723238414,1.03667849669272,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
23,5,2,0,none,0.976667105749513,0.927424717548305,1.03293853867959,nonconverged_only,none,not_needed,0,8.53,0,8.53,1,0,1,0,0,潮流已收敛，无需切负荷。
24,1,1,0,none,0.797838897440752,0.978180203570617,1.03691362965652,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
24,2,1,0,none,0.797838897440752,0.978180203570617,1.03691362965652,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
24,3,1,0,none,0.797838897440752,0.978180203570617,1.03691362965652,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
24,4,1,0,none,0.797838897440752,0.978180203570617,1.03691362965652,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
24,5,1,0,none,0.797838897440752,0.978180203570617,1.03691362965652,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
25,1,1,0,none,0.794545081779867,0.929048608040014,1.0417978159966,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
25,2,1,0,none,0.794545081779867,0.929048608040014,1.0417978159966,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
25,3,1,0,none,0.794545081779867,0.929048608040014,1.0417978159966,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
25,4,1,0,none,0.794545081779867,0.929048608040014,1.0417978159966,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
25,5,1,0,none,0.794545081779867,0.929048608040014,1.0417978159966,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
26,1,1,0,none,0.831693904937114,0.978275082335626,1.03708740927561,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
26,2,1,0,none,0.831693904937114,0.978275082335626,1.03708740927561,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
26,3,1,0,none,0.831693904937114,0.978275082335626,1.03708740927561,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
26,4,1,0,none,0.831693904937114,0.978275082335626,1.03708740927561,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
26,5,1,0,none,0.831693904937114,0.978275082335626,1.03708740927561,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
27,1,1,0,none,0.883069510404634,0.959776546640405,1.0501068,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
27,2,1,0,none,0.883069510404634,0.959776546640405,1.0501068,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
27,3,1,0,none,0.883069510404634,0.959776546640405,1.0501068,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
27,4,1,0,none,0.883069510404634,0.959776546640405,1.0501068,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
27,5,1,0,none,0.883069510404634,0.959776546640405,1.0501068,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
28,1,1,0,none,1.08350524956208,0.97823021983401,1.03810643509116,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
28,2,1,0,none,1.08350524956208,0.97823021983401,1.03810643509116,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
28,3,1,0,none,1.08350524956208,0.97823021983401,1.03810643509116,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
28,3,2,0,none,1.00532234731179,0.953949831903587,1.0636,nonconverged_only,none,not_needed,0,521.5,0,521.5,1,0,1,0,0,潮流已收敛，无需切负荷。
28,4,1,0,none,1.08350524956208,0.97823021983401,1.03810643509116,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
28,5,1,0,none,1.08350524956208,0.97823021983401,1.03810643509116,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
29,1,1,0,none,0.79686015995082,0.978287062458142,1.03710935206878,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
29,2,1,0,none,0.79686015995082,0.978287062458142,1.03710935206878,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
29,3,1,0,none,0.79686015995082,0.978287062458142,1.03710935206878,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
29,4,1,0,none,0.79686015995082,0.978287062458142,1.03710935206878,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
29,5,1,0,none,0.79686015995082,0.978287062458142,1.03710935206878,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
30,1,1,0,none,0.809209568230122,0.979426886167773,1.03919709629536,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
30,2,1,0,none,0.809209568230122,0.979426886167773,1.03919709629536,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
30,3,1,0,none,0.809209568230122,0.979426886167773,1.03919709629536,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
30,4,1,0,none,0.809209568230122,0.979426886167773,1.03919709629536,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
30,5,1,0,none,0.809209568230122,0.979426886167773,1.03919709629536,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
31,1,1,0,none,0.793548131083996,0.978656418579453,1.03778586938738,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
31,2,1,0,none,0.793548131083996,0.978656418579453,1.03778586938738,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
31,3,1,0,none,0.793548131083996,0.978656418579453,1.03778586938738,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
31,4,1,0,none,0.793548131083996,0.978656418579453,1.03778586938738,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
31,5,1,0,none,0.793548131083996,0.978656418579453,1.03778586938738,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
32,1,1,0,none,1.02210314365898,0.986634552020729,1.03792961433032,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
32,2,1,0,none,1.02210314365898,0.986634552020729,1.03792961433032,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
32,3,1,0,none,1.02210314365898,0.986634552020729,1.03792961433032,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
32,4,1,0,none,1.02210314365898,0.986634552020729,1.03792961433032,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
32,4,2,0,none,0.883069510404634,0.959776546640405,1.0501068,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
32,5,1,0,none,1.02210314365898,0.986634552020729,1.03792961433032,nonconverged_only,none,not_needed,0,680,0,680,1,0,1,0,0,潮流已收敛，无需切负荷。
33,1,1,0,none,0.97540066796036,0.953344636556054,1.01980246667067,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
33,1,2,0,none,1.70553297451145,0.927903189067787,1.01539353418525,nonconverged_only,none,not_needed,0,9.2,0,9.2,1,0,1,0,0,潮流已收敛，无需切负荷。
33,1,3,0,none,1.60789516425478,0.824331866270092,1.01102238958309,nonconverged_only,none,not_needed,0,9.2,0,9.2,1,0,1,0,0,潮流已收敛，无需切负荷。
33,1,4,1,nonconverged_powerflow,NaN,9.16462352558156e-05,2.90706759143711,nonconverged_only,simple,simple_applied,1171.029,3521.829,1171.029,2350.8,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
33,2,1,0,none,0.97540066796036,0.953344636556054,1.01980246667067,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
33,2,2,0,none,1.81644781166697,0.92904453716757,1.01696897426461,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
33,2,3,1,nonconverged_powerflow,NaN,0.145775665357351,1.0178431,nonconverged_only,simple,simple_applied,936.855,945.385,936.855,8.53,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
33,2,4,1,nonconverged_powerflow,NaN,0.0237732027456936,1.78690911788642,nonconverged_only,simple,simple_applied,255.11475,1407.04975,255.11475,1151.935,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
33,2,5,0,none,2.07713112019923,0.693893431645925,1.0576827,nonconverged_only,none,not_needed,0,3719.40675,0,3719.40675,1,0,1,0,0,潮流已收敛，无需切负荷。
33,3,1,0,none,0.97540066796036,0.953344636556054,1.01980246667067,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
33,4,1,0,none,0.97540066796036,0.953344636556054,1.01980246667067,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
33,5,1,0,none,0.97540066796036,0.953344636556054,1.01980246667067,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,1,1,0,none,0.938490148082563,0.930829139739122,1.02067965164746,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,1,2,0,none,1.73629796785223,0.926087889522985,1.01827073322296,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,1,3,1,nonconverged_powerflow,NaN,0.520788634104518,3.04084366496661,nonconverged_only,simple,simple_applied,936.855,945.385,936.855,8.53,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
34,1,4,1,nonconverged_powerflow,NaN,0.576177566113369,1.0178431,nonconverged_only,simple,simple_applied,530.1025,1483.3075,530.1025,953.205,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
34,1,5,1,nonconverged_powerflow,NaN,0.982,17.6972382439742,nonconverged_only,simple,simple_applied,480.2823,4333.1008,480.2823,3852.8185,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
34,2,1,0,none,0.938490148082563,0.930829139739122,1.02067965164746,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,2,2,0,none,1.67051784773058,0.927415912113132,1.01920062333475,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,2,3,1,nonconverged_powerflow,NaN,0.884944548549398,1.4179509454642,nonconverged_only,simple,simple_applied,625.423,625.423,625.423,0,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
34,2,4,1,nonconverged_powerflow,NaN,0.00287289752973898,17.853846877618,nonconverged_only,simple,simple_applied,562.113,1195.213,562.113,633.1,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
34,2,5,0,none,1.83279215334602,0.800671493721272,1.0576827,nonconverged_only,none,not_needed,0,3711.559,0,3711.559,1,0,1,0,0,潮流已收敛，无需切负荷。
34,3,1,0,none,0.938490148082563,0.930829139739122,1.02067965164746,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,4,1,0,none,0.938490148082563,0.930829139739122,1.02067965164746,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
34,5,1,0,none,0.938490148082563,0.930829139739122,1.02067965164746,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
35,1,1,0,none,1.53709971715235,0.961659913095852,1.02932196992669,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
35,1,2,0,none,1.21811951148233,0.919579273688169,1.0636,nonconverged_only,none,not_needed,0,247.5,0,247.5,1,0,1,0,0,潮流已收敛，无需切负荷。
35,1,3,1,nonconverged_powerflow,NaN,0.0678742688750467,2.32067446371677,nonconverged_only,simple,simple_applied,299.8765,556.5765,299.8765,256.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,1,4,1,nonconverged_powerflow,NaN,0.198839446145947,4.80304930143082,nonconverged_only,simple,simple_applied,953.3535,4029.7385,953.3535,3076.385,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,2,1,0,none,1.53709971715235,0.961659913095852,1.02932196992669,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
35,2,2,0,none,1.21811951148233,0.919579273688169,1.0636,nonconverged_only,none,not_needed,0,247.5,0,247.5,1,0,1,0,0,潮流已收敛，无需切负荷。
35,2,3,1,nonconverged_powerflow,NaN,0.0678742688750467,2.32067446371677,nonconverged_only,simple,simple_applied,299.8765,556.5765,299.8765,256.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,2,4,1,nonconverged_powerflow,NaN,0.198839446145947,4.80304930143082,nonconverged_only,simple,simple_applied,953.3535,4029.7385,953.3535,3076.385,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,3,1,0,none,1.53709971715235,0.961659913095852,1.02932196992669,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
35,3,2,0,none,1.21811951148233,0.919579273688169,1.0636,nonconverged_only,none,not_needed,0,247.5,0,247.5,1,0,1,0,0,潮流已收敛，无需切负荷。
35,3,3,1,nonconverged_powerflow,NaN,0.0678742688750467,2.32067446371677,nonconverged_only,simple,simple_applied,299.8765,556.5765,299.8765,256.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,3,4,1,nonconverged_powerflow,NaN,0.198839446145947,4.80304930143082,nonconverged_only,simple,simple_applied,953.3535,4029.7385,953.3535,3076.385,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,4,1,0,none,1.53709971715235,0.961659913095852,1.02932196992669,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
35,4,2,0,none,1.21811951148233,0.919579273688169,1.0636,nonconverged_only,none,not_needed,0,247.5,0,247.5,1,0,1,0,0,潮流已收敛，无需切负荷。
35,4,3,1,nonconverged_powerflow,NaN,0.0678742688750467,2.32067446371677,nonconverged_only,simple,simple_applied,299.8765,556.5765,299.8765,256.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,4,4,1,nonconverged_powerflow,NaN,0.982,1.0636,nonconverged_only,simple,simple_applied,265.94775,4747.19275,265.94775,4481.245,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,5,1,0,none,1.53709971715235,0.961659913095852,1.02932196992669,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
35,5,2,0,none,1.21811951148233,0.919579273688169,1.0636,nonconverged_only,none,not_needed,0,247.5,0,247.5,1,0,1,0,0,潮流已收敛，无需切负荷。
35,5,3,1,nonconverged_powerflow,NaN,0.0678742688750467,2.32067446371677,nonconverged_only,simple,simple_applied,299.8765,556.5765,299.8765,256.7,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
35,5,4,1,nonconverged_powerflow,NaN,0.198839446145947,4.80304930143082,nonconverged_only,simple,simple_applied,953.3535,4029.7385,953.3535,3076.385,0,0,0,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
36,1,1,0,none,0.791040874203984,0.97894465650465,1.03831381581319,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
36,2,1,0,none,0.791040874203984,0.97894465650465,1.03831381581319,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
36,3,1,0,none,0.791040874203984,0.97894465650465,1.03831381581319,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
36,4,1,0,none,0.791040874203984,0.97894465650465,1.03831381581319,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
36,5,1,0,none,0.791040874203984,0.97894465650465,1.03831381581319,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
37,1,1,0,none,0.980754404207019,0.953848737353551,1.0494,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
37,2,1,0,none,0.980754404207019,0.953848737353551,1.0494,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
37,3,1,0,none,0.980754404207019,0.953848737353551,1.0494,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
37,4,1,0,none,0.980754404207019,0.953848737353551,1.0494,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
37,4,2,0,none,1.75729616910529,0.940898203003952,1.0494,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
37,4,3,1,nonconverged_powerflow,NaN,0.196716947400436,1.60108002492608,nonconverged_only,simple,simple_applied,625.423,625.423,625.423,0,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
37,4,4,1,nonconverged_powerflow,NaN,0.555869764480562,2.39356786388475,nonconverged_only,simple,simple_applied,843.1695,1476.2695,843.1695,633.1,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
37,4,5,0,none,1.33546708743014,0.964692328983944,1.0636,nonconverged_only,none,not_needed,0,4573.4485,0,4573.4485,1,0,1,0,0,潮流已收敛，无需切负荷。
37,5,1,0,none,0.980754404207019,0.953848737353551,1.0494,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
38,1,1,0,none,1.09455210060593,0.978040738703591,1.0366581873604,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
38,2,1,0,none,1.09455210060593,0.978040738703591,1.0366581873604,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
38,3,1,0,none,1.09455210060593,0.978040738703591,1.0366581873604,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
38,3,2,0,none,1.00532234731179,0.953949831903587,1.0636,nonconverged_only,none,not_needed,0,521.5,0,521.5,1,0,1,0,0,潮流已收敛，无需切负荷。
38,4,1,0,none,1.09455210060593,0.978040738703591,1.0366581873604,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
38,4,2,0,none,1.00532234731179,0.953949831903587,1.0636,nonconverged_only,none,not_needed,0,521.5,0,521.5,1,0,1,0,0,潮流已收敛，无需切负荷。
38,4,3,0,none,1.56842365436117,0.936273039258256,1.0636,nonconverged_only,none,not_needed,0,521.5,0,521.5,1,0,1,0,0,潮流已收敛，无需切负荷。
38,4,4,1,nonconverged_powerflow,NaN,0.554038844369621,1.0636,nonconverged_only,simple,simple_applied,286.6365,808.1365,286.6365,521.5,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
38,4,5,1,nonconverged_powerflow,NaN,0.370330044287263,6.08810734260342,nonconverged_only,simple,simple_applied,1301.785,2348.875,1301.785,1047.09,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
38,5,1,0,none,1.09455210060593,0.978040738703591,1.0366581873604,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,1,1,0,none,0.950179820394921,0.959867014660963,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,1,2,0,none,1.69660936041317,0.949512468779268,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,1,3,1,nonconverged_powerflow,NaN,0.453725224758152,3.16626060527471,nonconverged_only,simple,simple_applied,625.423,625.423,625.423,0,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
39,1,4,1,nonconverged_powerflow,NaN,0.00401540010415498,21.6009633237803,nonconverged_only,simple,simple_applied,562.113,1195.213,562.113,633.1,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
39,1,5,1,nonconverged_powerflow,NaN,0.0133981816584713,11.126602403974,nonconverged_only,simple,simple_applied,597.5613,4859.9203,597.5613,4262.359,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
39,2,1,0,none,0.950179820394921,0.959867014660963,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,2,2,0,none,1.7648159082809,0.938109061840777,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,2,3,1,nonconverged_powerflow,NaN,0.212107235871829,1.24349367583503,nonconverged_only,simple,simple_applied,936.855,945.385,936.855,8.53,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
39,2,4,1,nonconverged_powerflow,NaN,0.462202612697784,1.0636,nonconverged_only,simple,simple_applied,255.11475,1407.04975,255.11475,1151.935,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
39,2,5,1,nonconverged_powerflow,NaN,0.0255081480601188,1.83897964504246,nonconverged_only,simple,simple_applied,595.716975,4864.223725,595.716975,4268.50675,1,0,1,NaN,NaN,使用原simple_load_shedding工程简化切负荷。
39,3,1,0,none,0.950179820394921,0.959867014660963,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,4,1,0,none,0.950179820394921,0.959867014660963,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
39,5,1,0,none,0.950179820394921,0.959867014660963,1.0636,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
40,1,1,0,none,0.902026592491471,0.978655625595912,1.03778441693916,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
40,2,1,0,none,0.902026592491471,0.978655625595912,1.03778441693916,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
40,3,1,0,none,0.902026592491471,0.978655625595912,1.03778441693916,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
40,4,1,0,none,0.902026592491471,0.978655625595912,1.03778441693916,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
40,5,1,0,none,0.902026592491471,0.978655625595912,1.03778441693916,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
41,1,1,0,none,0.916674770921461,0.957287566387094,1.03551087516672,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
41,2,1,0,none,0.916674770921461,0.957287566387094,1.03551087516672,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
41,3,1,0,none,0.916674770921461,0.957287566387094,1.03551087516672,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
41,4,1,0,none,0.916674770921461,0.957287566387094,1.03551087516672,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
41,5,1,0,none,0.916674770921461,0.957287566387094,1.03551087516672,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,1,1,0,none,1.00341215571984,0.97192018492672,1.04445977157211,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,1,2,0,none,1.34343426291918,0.952057486282146,1.04074789211991,nonconverged_only,none,not_needed,0,0,0,0,1,0,1,0,0,潮流已收敛，无需切负荷。
42,1,3,0,none,1.13463463350224,0.908713543098492,1.0576827,nonconverged_only,none,not_needed,0,852.5,0,852.5,1,0,1,0,0,潮流已收敛，无需切负荷。
