initial_branch,trial_id,total_load_shed_frac,max_line_loading_pu,max_voltage_deviation_pu,basic_LLR,basic_LFOR,basic_NVOR,basic_CRI,chain_LLR,chain_LFOR,chain_NVOR,chain_CRI,initial_branch_weight,num_trials_for_initial_branch,sample_weight,sample_weight_source
35,4,0.759037123674697,2.88684075998282,0.227589916849193,0.759037123674697,1.88684075998282,0.227589916849193,0.878308409571221,0.759037123674697,1.88684075998282,0.227589916849193,0.878308409571221,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
35,5,0.644322082814351,2.88684075998282,0.112323192119604,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.644322082814351,1.88684075998282,0.112323192119604,0.786426040109095,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
36,1,0,0.791040874203984,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
36,2,0,0.791040874203984,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
36,3,0,0.791040874203984,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
36,4,0,0.791040874203984,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
36,5,0,0.791040874203984,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
37,1,0,0.980754404207019,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
37,2,0,0.980754404207019,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
37,3,0,0.980754404207019,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
37,4,0.731256845367056,2.02067440018535,0.210844651546279,0.731256845367056,1.02067440018535,0.210844651546279,0.685057917566559,0.731256845367056,1.02067440018535,0.210844651546279,0.685057917566559,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
37,5,0,0.980754404207019,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
38,1,0,1.09455210060593,0,0,0.09455210060593,0,0.018910420121186,0,0.09455210060593,0,0.018910420121186,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
38,2,0,1.09455210060593,0,0,0.09455210060593,0,0.018910420121186,0,0.09455210060593,0,0.018910420121186,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
38,3,0.0833835660025295,1.09455210060593,0,0.0833835660025295,0.09455210060593,0,0.0689405597227037,0.0833835660025295,0.09455210060593,0,0.0689405597227037,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
38,4,0.375565817055017,1.66423573349764,0.118378706901113,0.375565817055017,0.66423573349764,0.118378706901113,0.381862378312761,0.375565817055017,0.66423573349764,0.118378706901113,0.381862378312761,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
38,5,0,1.09455210060593,0,0,0.09455210060593,0,0.018910420121186,0,0.09455210060593,0,0.018910420121186,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
39,1,0.7770613328899,2.13525095455467,0.213667373159329,0.7770613328899,1.13525095455467,0.213667373159329,0.73602046527674,0.7770613328899,1.13525095455467,0.213667373159329,0.73602046527674,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
39,2,0.777749415195796,2.08630255221349,0.196075308203554,0.777749415195796,1.08630255221349,0.196075308203554,0.723125221200886,0.777749415195796,1.08630255221349,0.196075308203554,0.723125221200886,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
39,3,0,0.950179820394921,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
39,4,0,0.950179820394921,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
39,5,0,0.950179820394921,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
40,1,0,0.902026592491471,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
40,2,0,0.902026592491471,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
40,3,0,0.902026592491471,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
40,4,0,0.902026592491471,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
40,5,0,0.902026592491471,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
41,1,0,0.916674770921461,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
41,2,0,0.916674770921461,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
41,3,0,0.916674770921461,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
41,4,0,0.916674770921461,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
41,5,0,0.916674770921461,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
42,1,0.434878873978092,1.34343426291918,0.0155193297444656,0.434878873978092,0.34343426291918,0.0155193297444656,0.332718042919584,0.434878873978092,0.34343426291918,0.0155193297444656,0.332718042919584,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
42,2,0,1.00341215571984,0,0,0.0034121557198401,0,0.000682431143968021,0,0.0034121557198401,0,0.000682431143968021,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
42,3,0.224000876206983,1.34343426291918,0.0142331145136021,0.224000876206983,0.34343426291918,0.0142331145136021,0.205934001210746,0.224000876206983,0.34343426291918,0.0142331145136021,0.205934001210746,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
42,4,0,1.00341215571984,0,0,0.0034121557198401,0,0.000682431143968021,0,0.0034121557198401,0,0.000682431143968021,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
42,5,0.224000876206983,1.34343426291918,0.0142331145136021,0.224000876206983,0.34343426291918,0.0142331145136021,0.205934001210746,0.224000876206983,0.34343426291918,0.0142331145136021,0.205934001210746,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
43,1,0,0.792942453774412,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
43,2,0,0.792942453774412,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
43,3,0,0.792942453774412,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
43,4,0,0.792942453774412,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
43,5,0,0.792942453774412,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
44,1,0,0.794182844027415,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
44,2,0,0.794182844027415,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
44,3,0,0.794182844027415,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
44,4,0,0.794182844027415,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
44,5,0,0.794182844027415,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
45,1,0,0.794952840739759,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
45,2,0,0.794952840739759,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
45,3,0,0.794952840739759,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
45,4,0,0.794952840739759,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
45,5,0,0.794952840739759,0,0,0,0,0,0,0,0,0,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
46,1,0.569520308655102,1.45612681881521,0.0889826476550293,0.569520308655102,0.45612681881521,0.0889826476550293,0.450734078487109,0.569520308655102,0.45612681881521,0.0889826476550293,0.450734078487109,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
46,2,0.574456008173668,2.37222863616811,0.115173027627025,0.574456008173668,1.37222863616811,0.115173027627025,0.642153937663228,0.574456008173668,1.37222863616811,0.115173027627025,0.642153937663228,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
46,3,0.565945128337141,1.8730916455584,0.0311566023273157,0.565945128337141,0.8730916455584,0.0311566023273157,0.520416726579428,0.565945128337141,0.8730916455584,0.0311566023273157,0.520416726579428,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
46,4,0,1.03319188465846,0,0,0.03319188465846,0,0.006638376931692,0,0.03319188465846,0,0.006638376931692,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
46,5,0.69554986784944,1.8170789582647,0.0701846889233833,0.69554986784944,0.8170789582647,0.0701846889233833,0.594782650147281,0.69554986784944,0.8170789582647,0.0701846889233833,0.594782650147281,0.0217391304347826,5,0.00434782608695652,uniform_chain_weight
